cycleNumber, x, Tf, Ts , Tf* , Ts*,status, sigma, d, u_f, Re, Pr, Nu_fs,h_fs,h, hv, hv_f, hv_s, alpha_f, alpha_s,ex_d_out,ex_d_in,ex_c_out,ex_c_in, eta, Q_charged, Q_discharged,Q_max,capacity_factor
2,1.0,576.5648656950566,576.5649584288836,576.564865708245,576.564958468981,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.1,568.2434699191226,568.2435996264213,568.2434699375683,568.2435996825091,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.2000000000000002,559.9614494543923,559.9616144053668,559.9614494778498,559.9616144766954,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.3,551.7295027710695,551.7297018308717,551.7295027993775,551.7297019169499,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.4000000000000001,543.55798407456,543.5582161684118,543.5579841075656,543.5582162687748,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.5,535.4569213627316,535.4571853423137,535.4569214002717,535.4571854564649,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.6,527.4359940570395,527.4362886751821,527.4359940989366,527.4362888025822,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.7000000000000002,519.504502981261,519.504826893632,519.5045030273241,519.5048270336997,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.8,511.6713408643946,511.67169263769466,511.67134091441966,511.67169278981015,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,1.9000000000000001,503.9449653311539,503.9453434529503,503.944965384926,503.9453436164595,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.0,496.3333748813929,496.33377777050424,496.33337493868703,496.3337779447235,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.1,488.8440880191233,488.8445140362153,488.8440880797064,488.8445142204357,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.2,481.48412560049127,481.48457305877747,481.4841256641235,481.4845732522697,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.3000000000000003,474.2599964278477,474.2604636037662,474.2599964942839,474.2604638057848,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.4000000000000004,467.1776860868183,467.1781712306174,467.1776861558097,467.17817144040583,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.5,460.2426489954504,460.24315034157456,460.24264906674586,460.24315055836934,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.6,453.45980360791543,453.4603193851351,453.4598036812631,453.4603196081703,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.7,446.8335306910769,446.8340591322583,446.83353076622546,446.83405936076974,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.8000000000000003,440.3676745688631,440.36821392033505,440.36767464556317,440.36821415356445,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,2.9000000000000004,434.0655472088862,434.0660957393264,434.0655472868916,434.06609597652505,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.0,427.9299350069997,427.93049101579044,427.92993508606855,427.930491256223,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.1,421.9631081083656,421.9636699333769,421.9631081882616,421.96367017632457,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.2,416.16683209034426,416.16739811508637,416.16683217083744,416.16739835985015,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.3000000000000003,410.5423818198181,410.5429504799738,410.54238190068605,410.5429507258773,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.4000000000000004,405.0905572888995,405.0911270781588,405.09055736992804,405.0911273245506,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.5,399.81170122542034,399.81227070064773,399.8117013064042,399.81227094690377,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.6,394.70571827045734,394.70628605616065,394.7057183512009,394.70628630168613,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.7,389.7720955126288,389.7726603047339,389.77209559294664,389.77266054896495,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.8000000000000003,385.0099241688453,385.0104847377911,385.0099242485626,385.010484980196,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,3.9000000000000004,380.4179222031798,380.41847739632755,380.41792228213257,380.41847763640783,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.0,375.99445767939534,375.9950064228003,375.9944577574309,375.99500666009163,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.1000000000000005,371.7375726488022,371.7381139483421,371.73757272577916,371.73811418241456,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.2,367.6450073818661,367.6455403237707,367.6450074576545,367.6455405542291,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.3,363.7142247613065,363.71474851212514,363.7142248357879,363.71474873860916,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.4,359.94243466411433,359.9429484701475,359.9424347371815,359.94294869233113,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.5,356.3266181716416,356.32712135788364,356.3266182431985,356.3271215754751,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.6000000000000005,352.8635514578988,352.864043426529,352.86355152786047,352.8640436392697,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.7,349.5498292199465,349.5503094484048,349.54982928823864,349.55030965606875,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.800000000000001,346.38188752661773,346.3823555653467,346.3818875931764,346.3823557677395,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,4.9,343.3560259758099,343.3564814456305,343.3560260405811,343.3564816425882,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.0,340.4684290633163,340.4688716525821,340.4684291262558,340.46887184396996,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.1000000000000005,337.715186681037,337.7156161425313,337.7151867421096,337.7156163282424,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.2,335.09231367421916,335.09272982185786,335.09231373339844,335.09273000181173,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.300000000000001,332.595768401439,332.59617110684076,332.5957684587067,332.5961712809819,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.4,330.2214702530368,330.2218594420101,330.2214703083823,330.22185961030635,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.5,327.96531609634155,327.96569174520346,327.9653161497616,327.9656919076446,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.6000000000000005,325.82319562547417,325.8235577576249,325.82319567697203,325.82355791422106,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
2,5.7,323.7910056081519,323.7913542900966,323.79100565773706,323.79135444087655,3,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,4.605333054209114E10,8787236.333121205,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,4.9002005974137924E10,4.294558939996918E11,0.23316426115998276
