cycleNumber, x, Tf, Ts , Tf* , Ts*,status, sigma, d, u_f, Re, Pr, Nu_fs,h_fs,h, hv, hv_f, hv_s, alpha_f, alpha_s,ex_d_out,ex_d_in,ex_c_out,ex_c_in, eta, Q_charged, Q_discharged,Q_max,capacity_factor
2,1.0,869.2615334583965,869.2610220718822,869.2615333856739,869.261021850743,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.1,868.292445596781,868.2918768886611,868.2924455159068,868.2918766427348,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.2000000000000002,867.1507186578712,867.1500914324284,867.1507185686752,867.150091161198,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.3,865.8185886081454,865.8179022371664,865.8185885105385,865.8179019403603,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.4000000000000001,864.2781006844144,864.2773551422208,864.2781005783927,864.2773548198279,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.5,862.511292331505,862.51048822235,862.5112922171546,862.5104878746316,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.6,860.5003844108533,860.4995229871889,860.500384288352,860.4995226146866,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.7000000000000002,858.2279779790848,858.2270611505159,858.2279778487045,858.2270607540554,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.8,855.6772537831009,855.6762841156475,855.6772536452064,855.6762836963386,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,1.9000000000000001,852.8321715250859,852.8311522306119,852.8321713801339,852.8311517898434,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.0,849.6776659245887,849.6766008405671,849.677665773125,849.6766003799984,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.1,846.1998366348561,846.1987301947112,846.1998364775111,846.1987297162593,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.2,842.3861291569789,842.3849863514783,842.3861289944624,842.3849858573016,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.3000000000000003,838.2255040330159,838.2243303633207,838.2255038661102,838.2243298557977,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.4000000000000004,833.7085917855908,833.7073932087089,833.7085916151431,833.7073926904156,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.5,828.8278313023546,828.8266141699263,828.8278311292681,828.8266136436093,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.6,823.5775896320985,823.576360623436,823.577589457323,823.5763600919837,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.7,817.9542614621703,817.9530275127648,817.9542612866921,817.9530269791761,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.8000000000000003,811.9563468745089,811.9551151009299,811.9563466993402,811.9551145682822,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,2.9000000000000004,805.5845063263184,805.5832839489469,805.5845061524859,805.5832834203624,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.0,798.8415921620655,798.8403864267067,798.8415919905996,798.8403859053185,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.1,791.7326563300513,791.7314744296674,791.732656161975,791.7314739185861,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.2,784.2649343412618,784.2637833390215,784.2649341775794,784.2637828413012,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.3000000000000003,776.447805866567,776.4466926213113,776.447805708254,776.446692139918,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.4000000000000004,768.2927327094638,768.2916638046775,768.2927325574565,768.2916633424579,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.5,759.8131752145352,759.8121568917688,759.8131750697211,759.8121564514221,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.6,751.0244884687366,751.0235265664091,751.0244883319459,751.0235261504598,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.7,741.9437999182454,741.9428998165147,741.9437997902434,741.9428994272893,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.8000000000000003,732.5898702570217,732.5890368294522,732.5898701385013,732.5890364690581,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,3.9000000000000004,722.9829396378213,722.9821772102904,722.9829395293978,722.9821768805983,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.0,713.1445614125148,713.1438737298001,713.1445613147206,713.1438734324292,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.1000000000000005,703.0974257248428,703.0968159250731,703.0974256381243,703.0968156613806,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.2,692.8651753517893,692.864645948926,692.8651752765039,692.8646457199987,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.3,682.4722162237563,682.4717690980444,682.4722161601715,682.4717689046958,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.4,671.9435250476595,671.9431614439254,671.9435249959522,671.9431612866935,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.5,661.3044564107948,661.3041769444869,661.3044563710527,661.3041768236378,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.6000000000000005,650.5805516677844,650.5803563372783,650.5805516400071,650.5803562528115,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.7,639.7973517861248,639.7972399936701,639.7973517702272,639.7972399453271,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.800000000000001,628.9802162104306,628.980186787369,628.9802162062468,628.9801867746443,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,4.9,618.1541496046453,618.1542008430977,618.1541496119323,618.1542008652528,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.0,607.3436381670863,607.3437678563804,607.3436381855296,607.3437679124596,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.1000000000000005,596.5724969964268,596.5727024636496,596.5724970256464,596.572702552497,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.2,585.8637297691454,585.8640079230915,585.8637298087017,585.8640080433704,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.300000000000001,575.2394017626862,575.239749140485,575.2394018120866,575.2397492906979,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.4,564.7205270263185,564.7209398418973,564.7205270850247,564.7209400204072,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.5,554.3269702709006,554.3274444646177,554.3269703383353,554.3274446696689,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.6000000000000005,544.0773638219615,544.0778951106342,544.0773638975156,544.0778953403749,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.7,533.9890397605892,533.9896236872484,533.9890398436288,533.989623939751,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.800000000000001,524.0779771679773,524.0786091506993,524.0779772578509,524.0786094239827,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
2,5.9,514.3587641951203,514.3594395743579,514.3587642911652,514.3594398664072,1,0.01,4.684583261346903E-7,0.1,0.837536121673004,7646.219230769229,11.159159077770239,193.42542401468415,149.9261347401809,17991.136168821708,0.016207879874822122,0.012814199550442811,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,8847218.775170557,5.778804698770436E10,0.7180929023076756,1.5685939005462943E11,2.9075589905361786E10,4.294558939996918E11,0.23316426115998276
