cycleNumber, x, Tf, Ts , Tf* , Ts*, sigma, d, u_f, Re, Pr, Nu_fs, hv, hv_f, hv_s, alpha_f, alpha_s,ex_d_out,ex_d_in,ex_c_out,ex_c_in, eta, Q_charged, Q_discharged
3,0.71,872.9999668898482,872.9996586034654,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.72,872.9999656570317,872.9996319523125,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.73,872.9999642845372,872.9995908083084,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.74,872.9999626853871,872.9995242433838,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.75,872.9999607069469,872.9994130157695,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.76,872.9999580807181,872.9992232467748,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.77,872.9999543342177,872.9988952906713,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.78,872.9999486358677,872.9983241391518,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.79,872.9999395221137,872.9973249286693,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.8,872.9999244165448,872.9955722127295,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.81,872.999898783824,872.9924930724328,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.8200000000000001,872.9998546400894,872.987078945325,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.8300000000000001,872.9997779307886,872.9775543809715,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.84,872.9996439146345,872.9607939400444,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.85,872.9994090381181,872.9312957389908,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.86,872.9989966314105,872.8793745446872,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.87,872.9982717288219,872.7879810165948,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.88,872.9969967439596,872.627102510742,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.89,872.9947534431153,872.3439066286957,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.9,872.990805592966,871.8453905806531,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.91,872.9838571740651,870.9678382898067,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.92,872.9716267561251,869.4230547347992,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.93,872.9500982572288,866.7037205101534,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.9400000000000001,872.9122020302628,861.9167843804466,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.9500000000000001,872.8454931367191,853.490178780895,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.96,872.7280643359386,838.6565415936446,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.97,872.5213515582399,812.5443948430253,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.98,872.1574582089197,766.5783170925337,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,0.99,871.5127684231649,685.6627186944181,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,1.0,868.8444042832796,543.2257069374309,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
3,1.01,293.0,293.0,293.0,293.0,0.0017340917748081865,4.684583261346904E-6,0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0,0.0,2196809.0834609135,1.444700171431223E10,0.02164998249929789,6.082412845680574E19,2.4192822446012913E18
